[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: formula
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/formula_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[GENERATOR] Call test_eval_125 completed in 14.21s
[LOG] generator call logged to generator_test_eval_125_20260312_130055_145.json
[GENERATOR] Call test_eval_126 completed in 7.9s
[LOG] generator call logged to generator_test_eval_126_20260312_130055_472.json
[GENERATOR] Call test_eval_127 completed in 15.86s
[LOG] generator call logged to generator_test_eval_127_20260312_130055_609.json
[GENERATOR] Call test_eval_128 completed in 17.42s
[LOG] generator call logged to generator_test_eval_128_20260312_130056_311.json
[GENERATOR] Call test_eval_129 completed in 7.04s
[LOG] generator call logged to generator_test_eval_129_20260312_130056_251.json
[GENERATOR] Call test_eval_130 completed in 9.87s
[LOG] generator call logged to generator_test_eval_130_20260312_130057_380.json
[GENERATOR] Call test_eval_131 completed in 8.15s
[LOG] generator call logged to generator_test_eval_131_20260312_130057_307.json
[GENERATOR] Call test_eval_132 completed in 10.08s
[LOG] generator call logged to generator_test_eval_132_20260312_130057_449.json
[GENERATOR] Call test_eval_133 completed in 15.93s
[LOG] generator call logged to generator_test_eval_133_20260312_130058_499.json
[GENERATOR] Call test_eval_134 completed in 15.97s
[LOG] generator call logged to generator_test_eval_134_20260312_130058_100.json
[GENERATOR] Call test_eval_135 completed in 12.25s
[LOG] generator call logged to generator_test_eval_135_20260312_130059_863.json
[GENERATOR] Call test_eval_136 completed in 16.04s
[LOG] generator call logged to generator_test_eval_136_20260312_130059_957.json
[GENERATOR] Call test_eval_137 completed in 13.43s
[LOG] generator call logged to generator_test_eval_137_20260312_130059_714.json
[GENERATOR] Call test_eval_138 completed in 10.69s
[LOG] generator call logged to generator_test_eval_138_20260312_130100_164.json
[GENERATOR] Call test_eval_139 completed in 11.43s
[LOG] generator call logged to generator_test_eval_139_20260312_130100_210.json
[GENERATOR] Call test_eval_140 completed in 10.34s
[LOG] generator call logged to generator_test_eval_140_20260312_130101_969.json
[GENERATOR] Call test_eval_141 completed in 6.68s
[LOG] generator call logged to generator_test_eval_141_20260312_130101_891.json
[GENERATOR] Call test_eval_142 completed in 7.8s
[LOG] generator call logged to generator_test_eval_142_20260312_130101_740.json
[GENERATOR] Call test_eval_143 completed in 10.32s
[LOG] generator call logged to generator_test_eval_143_20260312_130102_849.json
[GENERATOR] Call test_eval_144 completed in 16.77s
[LOG] generator call logged to generator_test_eval_144_20260312_130102_438.json
[GENERATOR] Call test_eval_145 completed in 8.39s
[LOG] generator call logged to generator_test_eval_145_20260312_130103_189.json
[GENERATOR] Call test_eval_146 completed in 8.26s
[LOG] generator call logged to generator_test_eval_146_20260312_130103_221.json
[GENERATOR] Call test_eval_147 completed in 12.18s
[LOG] generator call logged to generator_test_eval_147_20260312_130103_480.json
[GENERATOR] Call test_eval_148 completed in 17.02s
[LOG] generator call logged to generator_test_eval_148_20260312_130104_117.json
[GENERATOR] Call test_eval_149 completed in 9.95s
[LOG] generator call logged to generator_test_eval_149_20260312_130104_949.json
[GENERATOR] Call test_eval_150 completed in 13.48s
[LOG] generator call logged to generator_test_eval_150_20260312_130105_395.json
[GENERATOR] Call test_eval_151 completed in 13.97s
[LOG] generator call logged to generator_test_eval_151_20260312_130105_348.json
[GENERATOR] Call test_eval_152 completed in 7.79s
[LOG] generator call logged to generator_test_eval_152_20260312_130105_843.json
[GENERATOR] Call test_eval_153 completed in 14.61s
[LOG] generator call logged to generator_test_eval_153_20260312_130106_226.json
[GENERATOR] Call test_eval_154 completed in 6.08s
[LOG] generator call logged to generator_test_eval_154_20260312_130106_187.json
[GENERATOR] Call test_eval_155 completed in 16.6s
[LOG] generator call logged to generator_test_eval_155_20260312_130107_999.json
[GENERATOR] Call test_eval_156 completed in 12.94s
[LOG] generator call logged to generator_test_eval_156_20260312_130107_364.json
[GENERATOR] Call test_eval_157 completed in 16.67s
[LOG] generator call logged to generator_test_eval_157_20260312_130107_331.json
[GENERATOR] Call test_eval_158 completed in 14.71s
[LOG] generator call logged to generator_test_eval_158_20260312_130108_911.json
[GENERATOR] Call test_eval_159 completed in 15.77s
[LOG] generator call logged to generator_test_eval_159_20260312_130108_815.json
[GENERATOR] Call test_eval_160 completed in 13.69s
[LOG] generator call logged to generator_test_eval_160_20260312_130109_176.json
[GENERATOR] Call test_eval_161 completed in 9.37s
[LOG] generator call logged to generator_test_eval_161_20260312_130109_131.json
[GENERATOR] Call test_eval_162 completed in 15.69s
[LOG] generator call logged to generator_test_eval_162_20260312_130109_651.json
[GENERATOR] Call test_eval_163 completed in 17.11s
[LOG] generator call logged to generator_test_eval_163_20260312_130110_597.json
[GENERATOR] Call test_eval_164 completed in 12.14s
[LOG] generator call logged to generator_test_eval_164_20260312_130110_371.json
[GENERATOR] Call test_eval_165 completed in 14.34s
[LOG] generator call logged to generator_test_eval_165_20260312_130111_919.json
[GENERATOR] Call test_eval_166 completed in 16.3s
[LOG] generator call logged to generator_test_eval_166_20260312_130111_797.json
[GENERATOR] Call test_eval_167 completed in 16.11s
[LOG] generator call logged to generator_test_eval_167_20260312_130111_576.json
[GENERATOR] Call test_eval_168 completed in 16.51s
[LOG] generator call logged to generator_test_eval_168_20260312_130112_593.json
[GENERATOR] Call test_eval_169 completed in 13.1s
[LOG] generator call logged to generator_test_eval_169_20260312_130112_657.json
[GENERATOR] Call test_eval_170 completed in 7.81s
[LOG] generator call logged to generator_test_eval_170_20260312_130113_994.json
[GENERATOR] Call test_eval_171 completed in 9.64s
[LOG] generator call logged to generator_test_eval_171_20260312_130113_874.json
[GENERATOR] Call test_eval_172 completed in 7.78s
[LOG] generator call logged to generator_test_eval_172_20260312_130113_217.json
[GENERATOR] Call test_eval_173 completed in 11.13s
[LOG] generator call logged to generator_test_eval_173_20260312_130114_643.json
[GENERATOR] Call test_eval_174 completed in 7.77s
[LOG] generator call logged to generator_test_eval_174_20260312_130114_194.json
[GENERATOR] Call test_eval_175 completed in 8.6s
[LOG] generator call logged to generator_test_eval_175_20260312_130115_737.json
[GENERATOR] Call test_eval_176 completed in 17.28s
[LOG] generator call logged to generator_test_eval_176_20260312_130115_986.json
[GENERATOR] Call test_eval_177 completed in 14.18s
[LOG] generator call logged to generator_test_eval_177_20260312_130115_863.json
[GENERATOR] Call test_eval_178 completed in 12.2s
[LOG] generator call logged to generator_test_eval_178_20260312_130116_614.json
[GENERATOR] Call test_eval_179 completed in 7.31s
[LOG] generator call logged to generator_test_eval_179_20260312_130116_115.json
[GENERATOR] Call test_eval_180 completed in 17.52s
[LOG] generator call logged to generator_test_eval_180_20260312_130117_923.json
[GENERATOR] Call test_eval_181 completed in 14.17s
[LOG] generator call logged to generator_test_eval_181_20260312_130117_492.json
[GENERATOR] Call test_eval_182 completed in 7.81s
[LOG] generator call logged to generator_test_eval_182_20260312_130117_418.json
[GENERATOR] Call test_eval_183 completed in 7.95s
[LOG] generator call logged to generator_test_eval_183_20260312_130118_518.json
[GENERATOR] Call test_eval_184 completed in 10.13s
[LOG] generator call logged to generator_test_eval_184_20260312_130118_574.json
[GENERATOR] Call test_eval_185 completed in 12.23s
[LOG] generator call logged to generator_test_eval_185_20260312_130119_731.json
[GENERATOR] Call test_eval_186 completed in 15.06s
[LOG] generator call logged to generator_test_eval_186_20260312_130119_545.json
[GENERATOR] Call test_eval_187 completed in 15.73s
[LOG] generator call logged to generator_test_eval_187_20260312_130119_795.json
[GENERATOR] Call test_eval_188 completed in 9.99s
[LOG] generator call logged to generator_test_eval_188_20260312_130120_616.json
[GENERATOR] Call test_eval_189 completed in 11.68s
[LOG] generator call logged to generator_test_eval_189_20260312_130120_389.json
[GENERATOR] Call test_eval_190 completed in 15.32s
[LOG] generator call logged to generator_test_eval_190_20260312_130121_991.json
[GENERATOR] Call test_eval_191 completed in 10.16s
[LOG] generator call logged to generator_test_eval_191_20260312_130121_230.json
[GENERATOR] Call test_eval_192 completed in 11.0s
[LOG] generator call logged to generator_test_eval_192_20260312_130121_885.json
[GENERATOR] Call test_eval_193 completed in 14.43s
[LOG] generator call logged to generator_test_eval_193_20260312_130122_614.json
[GENERATOR] Call test_eval_194 completed in 12.27s
[LOG] generator call logged to generator_test_eval_194_20260312_130122_645.json
[GENERATOR] Call test_eval_195 completed in 7.72s
[LOG] generator call logged to generator_test_eval_195_20260312_130123_866.json
[GENERATOR] Call test_eval_196 completed in 15.09s
[LOG] generator call logged to generator_test_eval_196_20260312_130123_605.json
[GENERATOR] Call test_eval_197 completed in 15.89s
[LOG] generator call logged to generator_test_eval_197_20260312_130123_252.json
[GENERATOR] Call test_eval_198 completed in 9.77s
[LOG] generator call logged to generator_test_eval_198_20260312_130124_402.json
[GENERATOR] Call test_eval_199 completed in 14.97s
[LOG] generator call logged to generator_test_eval_199_20260312_130124_231.json
[GENERATOR] Call test_eval_200 completed in 13.67s
[LOG] generator call logged to generator_test_eval_200_20260312_130125_307.json
[GENERATOR] Call test_eval_201 completed in 9.92s
[LOG] generator call logged to generator_test_eval_201_20260312_130125_169.json
[GENERATOR] Call test_eval_202 completed in 16.79s
[LOG] generator call logged to generator_test_eval_202_20260312_130125_639.json
[GENERATOR] Call test_eval_203 completed in 14.15s
[LOG] generator call logged to generator_test_eval_203_20260312_130126_875.json
[GENERATOR] Call test_eval_204 completed in 8.24s
[LOG] generator call logged to generator_test_eval_204_20260312_130126_125.json
[GENERATOR] Call test_eval_205 completed in 9.97s
[LOG] generator call logged to generator_test_eval_205_20260312_130127_355.json
[GENERATOR] Call test_eval_206 completed in 9.02s
[LOG] generator call logged to generator_test_eval_206_20260312_130127_474.json
[GENERATOR] Call test_eval_207 completed in 8.76s
[LOG] generator call logged to generator_test_eval_207_20260312_130127_853.json
[GENERATOR] Call test_eval_208 completed in 12.33s
[LOG] generator call logged to generator_test_eval_208_20260312_130128_623.json
[GENERATOR] Call test_eval_209 completed in 17.55s
[LOG] generator call logged to generator_test_eval_209_20260312_130128_262.json
[GENERATOR] Call test_eval_210 completed in 6.09s
[LOG] generator call logged to generator_test_eval_210_20260312_130129_368.json
[GENERATOR] Call test_eval_211 completed in 11.3s
[LOG] generator call logged to generator_test_eval_211_20260312_130129_584.json
[GENERATOR] Call test_eval_212 completed in 11.22s
[LOG] generator call logged to generator_test_eval_212_20260312_130129_487.json
[GENERATOR] Call test_eval_213 completed in 14.5s
[LOG] generator call logged to generator_test_eval_213_20260312_130130_645.json
[GENERATOR] Call test_eval_214 completed in 7.54s
[LOG] generator call logged to generator_test_eval_214_20260312_130130_659.json
[GENERATOR] Call test_eval_215 completed in 17.64s
[LOG] generator call logged to generator_test_eval_215_20260312_130131_406.json
[GENERATOR] Call test_eval_216 completed in 9.85s
[LOG] generator call logged to generator_test_eval_216_20260312_130131_813.json
[GENERATOR] Call test_eval_217 completed in 15.93s
[LOG] generator call logged to generator_test_eval_217_20260312_130131_557.json
[GENERATOR] Call test_eval_218 completed in 6.95s
[LOG] generator call logged to generator_test_eval_218_20260312_130132_781.json
[GENERATOR] Call test_eval_219 completed in 7.55s
[LOG] generator call logged to generator_test_eval_219_20260312_130132_740.json
[GENERATOR] Call test_eval_220 completed in 11.67s
[LOG] generator call logged to generator_test_eval_220_20260312_130133_312.json
[GENERATOR] Call test_eval_221 completed in 6.87s
[LOG] generator call logged to generator_test_eval_221_20260312_130133_962.json
[GENERATOR] Call test_eval_222 completed in 15.86s
[LOG] generator call logged to generator_test_eval_222_20260312_130133_833.json
[GENERATOR] Call test_eval_223 completed in 16.94s
[LOG] generator call logged to generator_test_eval_223_20260312_130134_668.json
[GENERATOR] Call test_eval_224 completed in 10.32s
[LOG] generator call logged to generator_test_eval_224_20260312_130134_294.json
[GENERATOR] Call test_eval_225 completed in 7.23s
[LOG] generator call logged to generator_test_eval_225_20260312_130135_895.json
[GENERATOR] Call test_eval_226 completed in 15.0s
[LOG] generator call logged to generator_test_eval_226_20260312_130135_239.json
[GENERATOR] Call test_eval_227 completed in 10.75s
[LOG] generator call logged to generator_test_eval_227_20260312_130135_197.json
[GENERATOR] Call test_eval_228 completed in 13.88s
[LOG] generator call logged to generator_test_eval_228_20260312_130136_135.json
[GENERATOR] Call test_eval_229 completed in 11.77s
[LOG] generator call logged to generator_test_eval_229_20260312_130136_402.json
[GENERATOR] Call test_eval_230 completed in 14.54s
[LOG] generator call logged to generator_test_eval_230_20260312_130137_184.json
[GENERATOR] Call test_eval_231 completed in 9.08s
[LOG] generator call logged to generator_test_eval_231_20260312_130137_369.json
[GENERATOR] Call test_eval_232 completed in 8.64s
[LOG] generator call logged to generator_test_eval_232_20260312_130137_750.json
[GENERATOR] Call test_eval_233 completed in 15.83s
[LOG] generator call logged to generator_test_eval_233_20260312_130138_115.json
[GENERATOR] Call test_eval_234 completed in 15.66s
[LOG] generator call logged to generator_test_eval_234_20260312_130138_183.json
[GENERATOR] Call test_eval_235 completed in 9.33s
[LOG] generator call logged to generator_test_eval_235_20260312_130139_393.json
[GENERATOR] Call test_eval_236 completed in 10.27s
[LOG] generator call logged to generator_test_eval_236_20260312_130139_705.json
[GENERATOR] Call test_eval_237 completed in 15.46s
[LOG] generator call logged to generator_test_eval_237_20260312_130139_711.json
[GENERATOR] Call test_eval_238 completed in 10.58s
[LOG] generator call logged to generator_test_eval_238_20260312_130140_413.json
[GENERATOR] Call test_eval_239 completed in 10.23s
[LOG] generator call logged to generator_test_eval_239_20260312_130140_572.json
[GENERATOR] Call test_eval_240 completed in 9.74s
[LOG] generator call logged to generator_test_eval_240_20260312_130141_309.json
[GENERATOR] Call test_eval_241 completed in 8.56s
[LOG] generator call logged to generator_test_eval_241_20260312_130141_709.json
[GENERATOR] Call test_eval_242 completed in 15.55s
[LOG] generator call logged to generator_test_eval_242_20260312_130141_970.json
